city,street,state,zip,name,lon,lat
HAZEL CREST,17800 KEDZIE AVE,IL,60429,ADVOCATE SOUTH SUBURBAN HOSPITAL,-87.696602,41.5663888
OAK LAWN,4440 W 95TH ST,IL,60453,ADVOCATE CHRIST MEDICAL CENTER,-87.73261819999999,41.721808
PARK RIDGE,1775 W DEMPSTER ST,IL,60068,ADVOCATE LUTHERAN GENERAL HOSPITAL,-87.847611,42.0384783
MOUNT PROSPECT,1754 W GOLF RD,IL,60056,AHMG RESPIRATORY CENTER MOUNT PROSPECT,-87.96217449999999,42.0494798
TINLEY PARK,17495 LA GRANGE RD,IL,60487,DUPAGE MEDICAL GROUP - TINLEY PARK,-87.8507274,41.5730338
ALSIP,12003 S PULASKI RD,IL,60803,JEWEL-OSCO PHARMACY STORE #3098,-87.7178364,41.6741149
ARLINGTON HEIGHTS,1860 S ARLINGTON HEIGHTS RD,IL,60005,JEWEL-OSCO PHARMACY STORE #3461,-87.983853,42.0523392
COUNTRYSIDE,5545 S BRAINARD AVE,IL,60525,JEWEL-OSCO PHARMACY STORE #754,-87.8778358,41.7897647
DES PLAINES,1480 LEE ST,IL,60018,JEWEL-OSCO PHARMACY STORE #3425,-87.89452220000001,42.0266153
ELK GROVE VILLAGE,22 BIESTERFIELD RD,IL,60007,JEWEL-OSCO PHARMACY STORE #3220,-88.00521169999999,42.0036918
GLENVIEW,1340 PATRIOT BLVD,IL,60026,JEWEL-OSCO PHARMACY STORE #1,-87.8195113,42.0787105
HICKORY HILLS,9534 S ROBERTS RD,IL,60465,JEWEL-OSCO PHARMACY STORE #4029,-87.81846569999999,41.7173173
HOFFMAN ESTATES,1489 PALATINE RD,IL,60067,JEWEL-OSCO PHARMACY STORE #3486,-88.0793295,42.1098425
HOMEWOOD,17705 HALSTED ST,IL,60430,JEWEL-OSCO PHARMACY STORE #3188,-87.6338576,41.567842
LEMONT,1202 STATE ST,IL,60439,JEWEL-OSCO PHARMACY STORE #3182,-88.0016001,41.65540730000001
MELROSE PARK,806 W NORTH AVE,IL,60160,"
JEWEL-OSCO PHARMACY STORE #3290",-87.8436869,41.907778
MERRIONETTE PARK,3243 W 115TH ST,IL,60803,JEWEL-OSCO PHARMACY STORE #2504,-87.7011536,41.68314669999999
NILES,8730 W DEMPSTER ST,IL,60714,JEWEL-OSCO PHARMACY STORE #3429,-87.844183,42.040851
OAK LAWN,8801 S RIDGELAND AVE,IL,60453,JEWEL-OSCO PHARMACY STORE #86,-87.7802962,41.7317346
ORLAND PARK,9352 W 159TH ST,IL,60462,JEWEL-OSCO PHARMACY STORE #3051,-87.847532,41.60344
PALATINE,423 E DUNDEE RD,IL,60067,"
JEWEL-OSCO PHARMACY STORE #3474",-88.03268949999999,42.1378741
SCHAUMBURG,1151 S ROSELLE RD,IL,60193,JEWEL-OSCO PHARMACY STORE #4308,-88.0780147,42.0063103
WESTCHESTER,2128 S MANNHEIM RD,IL,60154,JEWEL-OSCO PHARMACY STORE #4228,-87.8821304,41.8497757
WILMETTE,411 GREEN BAY RD,IL,60091,JEWEL-OSCO PHARMACY STORE #3456,-87.7062863,42.0724759
MAYWOOD,2160 S 1ST AVE,IL,60153,LOYOLA UNIVERSITY MEDICAL CENTER,-87.8350335,41.8603604
BELLWOOD,456 25TH AVE,IL,60104,OAK STREET HEALTH BELLWOOD,-87.86463309999999,41.8842918
BERWYN,7000 W CERMAK RD,IL,60402,OAK STREET HEALTH BERWYN,-87.79870799999999,41.8507577
BLUE ISLAND,3046 W 127TH ST,IL,60406,OAK STREET HEALTH BLUE ISLAND,-87.6955904,41.66281790000001
LA GRANGE,110 W CALENDAR AVE,IL,60525,PILLARS COMMUNITY HEALTH,-87.87135699999999,41.8144
CICERO,1845 S LARAMIE AVE,IL,60804,PRISM HEALTH LAB CICERO,-87.753828,41.854991
SCHAUMBURG,825 E SCHAUMBURG RD,IL,60194,PRISM HEALTH LAB SCHAUMBURG,-88.0594191,42.0270457
ARLINGTON HEIGHTS,1000 E NORTHWEST HWY,IL,60004,WALGREENS PHARMACY STORE #9246,-87.9713034,42.0796309
ARLINGTON HEIGHTS,235 E PALATINE RD,IL,60004,WALGREENS PHARMACY STORE #39,-87.97987429999999,42.1078973
BERWYN,6800 OGDEN AVE,IL,60402,WALGREENS PHARMACY STORE #5076,-87.79347109999999,41.8266158
BROADVIEW,8000 BROADVIEW VILLAGE SQ,IL,60155,WALGREENS PHARMACY STORE #1449,-87.8501411,41.8498816
CALUMET CITY,522 TORRENCE AVE,IL,60409,WALGREENS PHARMACY STORE #6564,-87.559438599999993,41.6214287
CICERO,5840 W 35TH ST,IL,60804,WALGREENS PHARMACY STORE #2785,-87.76997109999999,41.8292483
CICERO,4800 W CERMAK RD,IL,60804,WALGREENS PHARMACY STORE #1249,-87.7445743,41.8515925
CRESTWOOD,13501 CICERO AVE,IL,60418,WALGREENS PHARMACY STORE #4947,-87.73719150000001,41.6468625
ELGIN,815 SUMMIT ST,IL,60120,WALGREENS PHARMACY STORE #2986,-88.2595783,42.0459356
ELK GROVE VILLAGE,930 ELK GROVE TOWN CTR,IL,60007,WALGREENS PHARMACY STORE #4438,-88.0061633,42.0031052
EVERGREEN PARK,8700 S KEDZIE AVE,IL,60805,WALGREENS PHARMACY STORE #9141,-87.7028631,41.7345823
EVERGREEN PARK,3959 W 95TH ST,IL,60805,WALGREENS PHARMACY STORE #15635,-87.72072759999999,41.7202891
FRANKLIN PARK,9595 GRAND AVE,IL,60131,WALGREENS PHARMACY STORE #6462,-87.8642591,41.9290713
GLENVIEW,1403 WAUKEGAN RD,IL,60025,WALGREENS PHARMACY STORE #5683,-87.797209,42.0806224
HANOVER PARK,7350 BARRINGTON RD,IL,60133,WALGREENS PHARMACY STORE #3729,-88.1455316,42.0051734
HICKORY HILLS,7945 W 95TH ST,IL,60457,WALGREENS PHARMACY STORE #5139,-87.8172105,41.7179341
HICKORY HILLS,8800 W 95TH ST,IL,60457,WALGREENS PHARMACY STORE #5684,-87.8378625,41.71871489999999
HOFFMAN ESTATES,2560 W GOLF RD,IL,60169,WALGREENS PHARMACY STORE #3433,-88.1427872,42.0473587
HOFFMAN ESTATES,1000 N ROSELLE RD,IL,60169,WALGREENS PHARMACY STORE #6760,-88.0803815,42.0460261
LA GRANGE,2 N LA GRANGE RD,IL,60525,WALGREENS PHARMACY STORE #5670,-87.8700891,41.8167236
LA GRANGE HIGHLANDS,6600 WILLOW SPRINGS RD,IL,60525,WALGREENS PHARMACY STORE #4874,-87.8880348,41.7702967
LANSING,18133 TORRENCE AVE,IL,60438,WALGREENS PHARMACY STORE #5127,-87.5583573,41.5654423
LYONS,4101 1ST AVE,IL,60534,WALGREENS PHARMACY STORE #1450,-87.8332551,41.8155712
MELROSE PARK,1445 W NORTH AVE,IL,60160,WALGREENS PHARMACY STORE #9600,-87.8520678,41.9087298
MIDLOTHIAN,4800 148TH ST,IL,60445,WALGREENS PHARMACY STORE #11109,-87.73796089999999,41.6236661
MOUNT PROSPECT,1028 S ELMHURST RD,IL,60056,WALGREENS PHARMACY STORE #209,-87.9424413,42.04627259999999
NILES,9000 N GREENWOOD AVE,IL,60714,WALGREENS PHARMACY STORE #2721,-87.84139189999999,42.04411349999999
